ZipCode,LandUse
10016,11
10016,3
10016,3
10016,7
10016,
10016,11
10016,11
10016,11
10016,11
10016,11
10016,7
10016,4
10016,7
10016,4
10016,11
10016,11
10016,11
10016,11
10016,11
10016,11
10016,7
10016,7
10016,7
10016,7
10016,5
10019,4
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,8
10019,5
10019,5
10019,5
10019,8
10019,4
10019,4
10019,4
10019,4
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,5
10019,4
10019,4
10019,4
10019,5
10019,5
10019,5
10019,5
10019,8
10019,5
10019,5
10019,5
10019,4
10019,5
10019,5
10019,5
10019,4
10019,5
10019,4
10019,5
10019,5
10019,4
10019,5
10019,5
10019,4
10019,5
10019,5
10019,5
10019,5
10019,4
10019,8
10019,4
10019,4
10019,5
10019,5
10019,4
10019,3
10019,5
10019,3
10019,4
10019,5
10019,4
10019,5
10019,3
10019,5
10019,5
10019,4
10019,3
10019,4
10019,4
10019,5
10019,4
10019,8
10019,4
10019,5
10019,4
10019,5
10019,5
10019,5
10019,4
10019,3
10019,4
10019,5
10019,5
10019,4
10019,3
10019,8
10019,5
10019,5
10019,4
10019,11
10019,5
10019,4
10019,4
10019,8
10019,7
10019,4
10019,5
10019,4
10019,5
10019,8
10019,4
10019,7
10019,3
10019,5
10019,9
10019,5
10019,4
10019,4
10019,4
10019,5
10019,5
10019,4
10019,7
10019,3
10019,4
10019,5
10019,4
10019,4
10019,4
10019,4
10019,5
10019,3
10019,4
10019,5
10019,5
10019,5
10019,5
10019,4
10019,4
10019,4
10019,6
10019,3
10019,5
10019,4
10019,5
10019,3
10019,4
10019,3
10019,8
10019,4
10019,3
10019,3
10019,9
10019,5
10019,5
10019,4
10019,5
10019,4
10019,5
10019,5
10019,4
10019,5
10019,8
10019,3
10019,5
10019,3
10019,5
10019,5
10019,7
10019,3
10019,3
10019,4
10019,5
10019,5
10019,5
10019,4
10019,5
10019,4
10019,4
10019,3
10019,4
10019,3
10019,5
10019,5
10019,3
10019,3
10019,5
10019,4
10019,7
10019,4
10019,4
10019,4
10019,4
10019,8
10019,4
10019,5
10019,8
10019,4
10019,5
10019,5
10019,4
10019,3
10019,4
10019,5
10019,4
10019,5
10019,8
10019,5
10019,5
10019,5
10019,4
10019,5
10019,5
10019,4
10019,4
10019,3
10019,3
10019,5
10019,4
10019,4
10019,3
10019,4
10019,4
10019,5
10019,3
10019,5
10019,3
10019,4
10019,4
10019,5
10019,5
10019,5
10019,8
10019,5
10019,3
10019,3
10019,4
10019,7
10019,5
10019,4
10019,4
10019,5
10019,3
10019,5
10019,3
10019,3
10019,3
10019,4
10019,8
10019,5
10019,5
10019,3
10019,5
10019,4
10019,
10019,5
10019,5
10019,5
10019,5
10019,3
10019,5
10019,5
10019,5
10019,3
10019,5
10019,5
10019,5
10019,5
10019,8
10019,8
10019,4
10019,4
10019,5
10019,8
10019,5
10019,10
10019,5
10019,3
10019,3
10019,4
10019,5
10019,5
10019,4
10019,3
10019,3
10019,7
10019,8
10019,3
10019,5
10019,5
10019,4
10019,7
10019,3
10019,2
10019,5
10019,4
10019,3
10019,3
10019,3
10019,6
10019,5
10019,8
10019,4
10019,7
10019,4
10019,4
10019,4
10019,4
10019,4
10019,3
10019,9
10019,5
10019,4
10019,3
10019,4
10019,3
10019,8
10019,3
10019,5
10019,3
10019,8
10019,3
10019,11
10019,4
10019,5
10019,7
10019,7
10019,8
10019,4
10019,4
10019,3
10019,5
10019,5
10019,4
10019,3
10019,5
10019,4
10019,5
10019,5
10019,8
10019,5
10019,4
10019,3
10019,4
10019,8
10019,5
10019,8
10019,4
10019,5
10019,5
10019,5
10019,3
10019,3
10019,4
10019,4
10019,4
10019,5
10019,5
10019,3
10019,5
10019,3
10019,4
10019,5
10019,4
10019,3
10019,5
10019,4
10019,3
10019,4
10019,8
10019,3
10019,8
10019,3
10019,8
10019,5
10019,5
10019,4
10019,3
10019,4
10019,8
10019,5
10019,4
10019,5
10019,5
10019,4
10019,5
10019,6
10019,3
10019,8
10019,3
10019,5
10019,3
10019,4
10019,3
10019,4
10019,5
10019,3
10019,6
10019,4
10019,4
10019,5
10019,3
10019,5
10019,4
10019,3
10019,4
10019,10
10019,3
10019,10
10019,4
10019,2
10019,5
10019,3
10019,3
10019,4
10019,5
10019,4
10019,4
10019,5
10019,4
10019,3
10019,5
10019,3
10019,8
10019,3
10019,5
10019,4
10019,2
10019,3
10019,5
10019,5
10019,3
10019,8
10019,4
10019,5
10019,4
10019,4
10019,5
10019,4
10019,3
10019,4
10019,11
10019,3
10019,5
10019,3
10019,3
10019,5
10019,10
10019,5
10019,5
10019,3
10019,5
10019,5
10019,3
10019,6
10019,3
10019,4
10019,3
10019,5
10019,4
10019,4
10019,2
10019,11
10019,8
10019,4
10019,4
10019,4
10019,3
10019,5
10019,4
10019,3
10019,4
10019,5
10019,4
10019,4
10019,4
10019,2
10019,4
10019,5
10019,5
10019,5
10019,5
10019,5
10019,8
10019,2
10019,8
10019,11
10019,4
10019,4
10019,4
10019,5
10019,4
10019,4
10019,5
10019,3
10019,5
10019,5
10019,5
10019,4
10019,4
10019,2
10019,4
10019,3
10019,4
10019,5
10019,5
10019,4
10019,8
10019,6
10019,8
10019,5
10019,11
10019,
10019,4
10019,5
10019,4
10019,4
10019,3
10019,3
10019,5
10019,11
10019,8
10019,4
10019,8
10019,11
10019,4
10019,4
10019,4
10019,2
10019,4
10019,4
10019,10
10019,3
10019,5
10019,2
10019,4
10019,2
10019,4
10019,4
10019,4
10019,5
10019,2
10019,4
10019,4
10019,3
10019,5
10019,5
10019,4
10019,4
10019,5
10019,8
10019,4
10019,4
10019,10
10019,4
10019,4
10019,2
10019,4
10019,5
10019,5
10019,4
10019,4
10019,4
10019,2
10019,5
10019,4
10019,4
10019,4
10019,4
10019,4
10019,5
10019,4
10019,4
10019,2
10019,6
10019,5
10019,3
10019,4
10019,4
10019,5
10019,4
10019,4
10019,2
10019,4
10019,4
10019,4
10019,5
10019,8
10019,5
10019,2
10019,5
10019,4
10019,4
10019,4
10019,5
10019,2
10019,2
10019,4
10019,4
10019,5
10019,5
10019,4
10019,5
10019,4
10019,4
10019,5
10019,2
10019,4
10019,2
10019,4
10019,11
10019,4
10019,2
10019,5
10019,4
10019,8
10019,2
10019,4
10019,2
10019,2
10019,2
10019,5
10019,4
10019,2
10019,4
10019,5
10019,3
10019,4
10019,5
10019,2
10019,4
10019,5
10019,4
10019,4
10019,4
10019,4
10019,2
10019,2
10019,11
10019,4
10019,2
10019,2
10019,5
10019,8
10019,5
10019,8
10019,5
10019,4
10019,4
10019,4
10019,4
10019,2
10019,4
10019,5
10019,4
10019,4
10019,4
10019,4
10019,2
10019,3
10019,2
10019,2
10019,4
10019,5
10019,4
10019,4
10019,2
10019,4
10019,5
10019,10
10019,2
10019,2
10019,4
10019,4
10019,4
10019,4
10019,2
10019,4
10019,4
10019,2
10019,4
10019,4
10019,2
10019,5
10019,3
10019,2
10019,2
10019,8
10019,4
10019,2
10019,5
10019,10
10019,4
10019,4
10019,2
10019,3
10019,4
10019,2
10019,6
10019,8
10019,2
10019,4
10019,4
10019,5
10019,10
10019,4
10019,5
10019,2
10019,5
10019,4
10019,4
10019,4
10019,5
10019,2
10019,4
10019,8
10019,4
10019,2
10019,4
10019,2
10019,4
10019,10
10019,11
10019,4
10019,4
10019,11
10019,4
10019,4
10019,4
10019,2
10019,4
10019,4
10019,2
10019,4
10019,4
10019,4
10019,4
10019,5
10019,2
10019,2
10019,5
10019,4
10019,2
10019,3
10019,2
10019,2
10019,4
10019,4
10019,4
10019,2
10019,4
10019,4
10019,5
10019,5
10019,2
10019,2
10019,2
10019,4
10019,5
10019,4
10019,4
10019,2
10019,2
10019,3
10019,2
10019,4
10019,2
10019,4
10019,4
10019,2
10019,8
10019,9
10019,2
10019,8
10019,2
10019,2
10019,2
10019,4
10019,4
10019,3
10019,2
10019,2
10019,2
10019,2
10019,2
10019,10
10019,4
10019,8
10019,2
10019,2
10019,4
10019,4
10019,4
10019,4
10019,2
10019,5
10019,4
10019,2
10019,4
10019,4
10019,10
10019,2
10019,2
10019,4
10019,2
10019,2
10019,2
10019,5
10019,4
10019,4
10019,8
10019,4
10019,2
10019,4
10019,10
10019,2
10019,4
10019,4
10019,2
10019,2
10019,2
10019,2
10019,8
10019,10
10019,4
10019,2
10019,3
10019,4
10019,2
10019,2
10019,2
10019,2
10019,2
10019,4
10019,4
10019,2
10019,5
10019,5
10019,2
10019,4
10019,2
10019,8
10019,2
10019,4
10019,2
10019,4
10019,4
10019,2
10019,2
10019,2
10019,2
10019,4
10019,4
10019,10
10019,10
10019,4
10019,2
10019,2
10019,2
10019,5
10019,2
10019,5
10019,4
10019,2
10019,4
10019,4
10019,6
10019,4
10019,5
10019,4
10019,2
10019,2
10019,2
10019,4
10019,2
10019,11
10019,8
10019,4
10019,5
10019,4
10019,
10019,2
10019,2
10019,4
10019,4
10019,4
10019,2
10019,2
10019,4
10019,2
10019,4
10019,4
10019,4
10019,2
10019,4
10019,2
10019,4
10019,2
10019,6
10019,4
10019,2
10019,8
10019,7
10019,4
10019,4
10019,2
10019,10
10019,4
10019,4
10019,4
10019,4
10019,10
10019,4
10019,8
10019,4
10019,2
10019,4
10019,4
10019,4
10019,2
10019,4
10019,4
10019,4
10019,4
10019,2
10019,2
10019,8
10019,4
10019,2
10019,4
10019,4
10019,2
10019,4
10019,11
10019,4
10019,11
10019,2
10019,4
10019,4
10019,2
10019,2
10019,4
10019,4
10019,4
10019,8
10019,4
10019,4
10019,4
10019,4
10019,2
10019,4
10019,4
10019,
10019,2
10019,2
10019,2
10019,2
10019,4
10019,2
10019,4
10019,4
10019,4
10019,2
10019,2
10019,4
10019,2
10019,11
10019,2
10019,4
10019,2
10019,4
10019,4
10019,4
10019,2
10019,2
10019,3
10019,4
10019,4
10019,4
10019,2
10019,2
10019,5
10019,2
10019,2
10019,2
10019,2
10019,6
10019,5
10019,4
10019,8
10019,2
10019,2
10019,2
10019,4
10019,4
10019,4
10019,2
10019,4
10019,2
10019,2
10019,2
10019,5
10019,1
10019,4
10019,2
10019,2
10019,2
10019,2
10019,2
10019,4
10019,10
10019,4
10019,4
10019,2
10019,4
10019,2
10019,2
10019,2
10019,2
10019,2
10019,2
10019,2
10019,4
10019,2
10019,5
10019,1
10019,6
10019,4
10019,4
10019,2
10019,2
10019,2
10019,2
10019,4
10019,2
10019,2
10019,2
10019,2
10019,2
10019,4
10019,4
10019,2
10019,4
10019,4
10019,2
10019,2
10019,2
10019,4
10019,2
10019,2
10019,2
10019,1
10019,1
10019,1
10019,1
10019,1
10019,2
10019,11
10019,2
10019,2
10019,2
10019,1
10019,4
10019,11
10019,11
10019,7
10019,11
10019,11
10019,11
10019,11
10019,7
10019,11
10019,11
10019,3
10019,7
10019,
10019,7
10019,7
10019,7
10019,5
10019,11
10020,5
10020,5
10020,5
10020,5
10020,5
10020,5
10020,5
10020,5
10020,5
10020,5
10020,4
10020,5
10020,11
10020,11
10021,8
10021,8
10021,4
10021,5
10021,5
10021,4
10021,3
10021,4
10021,8
10021,3
10021,4
10021,4
10021,8
10021,5
10021,4
10021,3
10021,5
10021,4
10021,4
10021,3
10021,4
10021,4
10021,8
10021,3
10021,4
10021,8
10021,4
10021,3
10021,3
10021,3
10021,4
10021,8
10021,4
10021,3
10021,5
10021,3
10021,3
10021,5
10021,3
10021,4
10021,4
10021,4
10021,4
10021,4
10021,4
10021,3
10021,8
10021,5
10021,3
10021,8
10021,8
10021,8
10021,4
10021,3
10021,3
10021,4
10021,3
10021,3
10021,5
10021,8
10021,3
10021,8
10021,4
10021,4
10021,3
10021,4
10021,3
10021,4
10021,3
10021,3
10021,4
10021,4
10021,4
10021,3
10021,3
10021,3
10021,3
10021,3
10021,3
10021,8
10021,8
10021,3
10021,3
10021,4
10021,4
10021,3
10021,4
10021,4
10021,4
10021,3
10021,3
10021,3
10021,3
10021,3
10021,3
10021,3
10021,3
10021,3
10021,3
10021,3
10021,4
10021,3
10021,3
10021,8
10021,3
10021,3
10021,5
10021,3
10021,8
10021,3
10021,4
10021,4
10021,3
10021,3
10021,4
10021,3
10021,3
10021,4
10021,3
10021,3
10021,4
10021,3
10021,3
10021,3
10021,3
10021,8
10021,4
10021,3
10021,3
10021,8
10021,3
10021,3
10021,8
10021,3
10021,3
10021,3
10021,8
10021,3
10021,3
10021,3
10021,3
10021,3
10021,5
10021,3
10021,3
10021,4
10021,5
10021,4
10021,8
10021,3
10021,4
10021,3
10021,5
10021,4
10021,3
10021,3
10021,4
10021,3
10021,8
10021,3
10021,3
10021,3
10021,3
10021,3
10021,8
10021,3
10021,3
10021,3
10021,8
10021,3
10021,3
10021,3
10021,4
10021,4
10021,4
10021,3
10021,3
10021,3
10021,3
10021,3
10021,8
10021,8
10021,3
10021,3
10021,3
10021,4
10021,8
10021,4
10021,5
10021,8
10021,8
10021,3
10021,3
10021,4
10021,3
10021,3
10021,5
10021,4
10021,4
10021,3
10021,3
10021,4
10021,3
10021,3
10021,3
10021,3
10021,3
10021,4
10021,3
10021,3
10021,3
10021,3
10021,8
10021,4
10021,4
10021,3
10021,4
10021,3
10021,4
10021,3
10021,3
10021,8
10021,8
10021,3
10021,3
10021,4
10021,3
10021,4
10021,3
10021,3
10021,3
10021,3
10021,4
10021,5
10021,3
10021,3
10021,4
10021,3
10021,5
10021,3
10021,3
10021,4
10021,4
10021,3
10021,3
10021,4
10021,8
10021,8
10021,4
10021,4
10021,4
10021,8
10021,4
10021,2
10021,3
10021,3
10021,3
10021,3
10021,3
10021,4
10021,3
10021,4
10021,3
10021,10
10021,8
10021,3
10021,4
10021,5
10021,4
10021,3
10021,8
10021,4
10021,3
10021,3
10021,10
10021,3
10021,8
10021,8
10021,8
10021,5
10021,3
10021,5
10021,5
10021,3
10021,5
10021,4
10021,3
10021,4
10021,3
10021,8
10021,3
10021,3
10021,4
10021,4
10021,3
10021,4
10021,4
10021,5
10021,10
10021,3
10021,3
10021,5
10021,10
10021,8
10021,3
10021,4
10021,5
10021,8
10021,4
10021,5
10021,3
10021,8
10021,4
10021,3
10021,5
10021,4
10021,4
10021,8
10021,4
10021,4
10021,8
10021,3
10021,4
10021,4
10021,3
10021,5
10021,4
10021,8
10021,3
10021,3
10021,4
10021,2
10021,10
10021,4
10021,3
10021,4
10021,8
10021,3
10021,3
10021,4
10021,4
10021,4
10021,4
10021,4
10021,8
10021,4
10021,3
10021,3
10021,8
10021,4
10021,5
10021,4
10021,5
10021,8
10021,3
10021,4
10021,4
10021,2
10021,3
10021,4
10021,4
10021,4
10021,3
10021,3
10021,10
10021,2
10021,5
10021,3
10021,3
10021,4
10021,2
10021,5
10021,4
10021,5
10021,5
10021,3
10021,3
10021,5
10021,5
10021,5
10021,8
10021,3
10021,4
10021,8
10021,4
10021,4
10021,5
10021,4
10021,3
10021,4
10021,4
10021,3
10021,8
10021,1
10021,2
10021,4
10021,7
10021,4
10021,4
10021,4
10021,2
10021,2
10021,5
10021,4
10021,2
10021,2
10021,4
10021,2
10021,2
10021,4
10021,4
10021,2
10021,4
10021,4
10021,8
10021,4
10021,3
10021,3
10021,5
10021,4
10021,4
10021,3
10021,5
10021,8
10021,4
10021,4
10021,4
10021,4
10021,4
10021,2
10021,8
10021,4
10021,4
10021,4
10021,3
10021,4
10021,8
10021,3
10021,3
10021,1
10021,4
10021,4
10021,4
10021,3
10021,4
10021,2
10021,4
10021,3
10021,4
10021,4
10021,4
10021,4
10021,2
10021,3
10021,1
10021,2
10021,10
10021,2
10021,3
10021,2
10021,2
10021,3
10021,3
10021,4
10021,4
10021,3
10021,2
10021,1
10021,3
10021,2
10021,4
10021,4
10021,3
10021,8
10021,5
10021,8
10021,8
10021,3
10021,4
10021,8
10021,1
10021,4
10021,10
10021,5
10021,5
10021,4
10021,4
10021,4
10021,2
10021,4
10021,3
10021,2
10021,8
10021,2
10021,4
10021,4
10021,4
10021,3
10021,4
10021,1
10021,2
10021,4
10021,4
10021,4
10021,8
10021,2
10021,4
10021,4
10021,4
10021,2
10021,4
10021,3
10021,4
10021,3
10021,4
10021,4
10021,3
10021,4
10021,3
10021,4
10021,4
10021,5
10021,4
10021,4
10021,4
10021,2
10021,2
10021,2
10021,2
10021,4
10021,2
10021,8
10021,4
10021,2
10021,4
10021,2
10021,4
10021,1
10021,2
10021,4
10021,4
10021,3
10021,2
10021,8
10021,4
10021,2
10021,4
10021,2
10021,8
10021,1
10021,2
10021,4
10021,1
10021,2
10021,2
10021,4
10021,4
10021,4
10021,3
10021,2
10021,4
10021,4
10021,4
10021,4
10021,4
10021,4
10021,2
10021,2
10021,4
10021,4
10021,4
10021,5
10021,8
10021,4
10021,4
10021,4
10021,2
10021,2
10021,4
10021,4
10021,4
10021,4
10021,2
10021,4
10021,4
10021,1
10021,4
10021,3
10021,5
10021,4
10021,2
10021,2
10021,5
10021,4
10021,4
10021,2
10021,4
10021,4
10021,2
10021,4
10021,4
10021,2
10021,1
10021,2
10021,4
10021,3
10021,1
10021,2
10021,4
10021,4
10021,8
10021,4
10021,4
10021,4
10021,2
10021,1
10021,4
10021,1
10021,3
10021,2
10021,4
10021,2
10021,1
10021,2
10021,4
10021,3
10021,4
10021,4
10021,2
10021,2
10021,1
10021,4
10021,3
10021,2
10021,3
10021,4
10021,4
10021,2
10021,8
10021,2
10021,2
10021,2
10021,3
10021,4
10021,2
10021,5
10021,2
10021,2
10021,4
10021,4
10021,3
10021,2
10021,4
10021,2
10021,2
10021,2
10021,2
10021,2
10021,4
10021,2
10021,2
10021,2
10021,2
10021,2
10021,2
10021,2
10021,2
10021,2
10021,2
10021,4
10021,3
10021,8
10021,4
10021,4
10021,2
10021,4
10021,3
10021,2
10021,4
10021,2
10021,1
10021,4
10021,4
10021,2
10021,1
10021,2
10021,2
10021,4
10021,2
10021,2
10021,4
10021,4
10021,2
10021,2
10021,2
10021,4
10021,4
10021,4
10021,3
10021,3
10021,2
10021,2
10021,4
10021,2
10021,4
10021,2
10021,5
10021,2
10021,4
10021,1
10021,1
10021,1
10021,4
10021,2
10021,5
10021,2
10021,4
10021,2
10021,2
10021,1
10021,2
10021,11
10021,2
10021,2
10021,2
10021,4
10021,1
10021,4
10021,1
10021,2
10021,4
10021,4
10021,8
10021,1
10021,2
10021,1
10021,2
10021,2
10021,1
10021,2
10021,5
10021,1
10021,4
10021,1
10021,4
10021,2
10021,2
10021,4
10021,4
10021,1
10021,2
10021,2
10021,2
10021,2
10021,3
10021,2
10021,4
10021,2
10021,4
10021,1
10021,1
10021,4
10021,8
10021,2
10021,1
10021,1
10021,2
10021,4
10021,1
10021,4
10021,1
10021,1
10021,1
10021,2
10021,2
10021,1
10021,2
10021,8
10021,4
10021,8
10021,5
10021,4
10021,4
10021,4
10021,1
10021,3
10021,1
10021,1
10021,1
10021,1
10021,4
10021,4
10021,2
10021,2
10021,4
10021,2
10021,1
10021,2
10021,3
10021,1
10021,4
10021,2
10021,2
10021,2
10021,5
10021,5
10021,4
10021,3
10021,1
10021,4
10021,4
10021,8
10021,4
10021,4
10021,4
10021,4
10021,4
10021,7
10021,1
10021,1
10021,1
10021,1
10021,2
10021,1
10021,4
10021,2
10021,2
10021,2
10021,2
10021,2
10021,1
10021,4
10021,4
10021,2
10021,4
10021,1
10021,1
10021,4
10021,1
10021,1
10021,2
10021,3
10021,1
10021,2
10021,1
10021,2
10021,4
10021,2
10021,2
10021,1
10021,5
10021,2
10021,1
10021,1
10021,1
10021,1
10021,1
10021,2
10021,2
10021,2
10021,2
10021,1
10021,2
10021,2
10021,4
10021,1
10021,1
10021,4
10021,4
10021,4
10021,2
10021,2
10021,4
10021,2
10021,4
10021,1
10021,1
10021,2
10021,1
10021,1
10021,1
10021,4
10021,4
10021,1
10021,2
10021,2
10021,1
10021,2
10021,2
10021,2
10021,4
10021,1
10021,2
10021,4
10021,4
10021,2
10021,2
10021,2
10021,1
10021,4
10021,4
10021,1
10021,1
10021,1
10021,2
10021,1
10021,1
10021,1
10021,1
10021,2
10021,4
10021,4
10021,1
10021,4
10021,1
10021,1
10021,4
10021,2
10021,1
10021,1
10021,2
10021,1
10021,2
10021,2
10021,2
10021,1
10021,1
10021,2
10021,2
10021,1
10021,4
10021,1
10021,4
10021,1
10021,1
10021,1
10021,4
10021,2
10021,1
10021,1
10021,1
10021,1
10021,4
10021,1
10021,1
10021,4
10021,1
10021,2
10021,2
10021,4
10021,1
10021,2
10021,2
10021,1
10021,2
10021,2
10021,2
10021,4
10021,2
10021,1
10021,4
10021,1
10021,1
10021,1
10021,2
10021,2
10021,2
10021,1
10021,2
10021,2
10021,6
10021,1
10021,1
10021,4
10021,1
10021,2
10021,4
10021,1
10021,1
10021,4
10021,2
10021,1
10021,4
10021,2
10021,1
10021,8
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,3
10021,4
10021,4
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,2
10021,1
10021,1
10021,4
10021,1
10021,2
10021,1
10021,2
10021,1
10021,2
10021,4
10021,1
10021,1
10021,2
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,2
10021,1
10021,1
10021,2
10021,4
10021,1
10021,4
10021,4
10021,1
10021,1
10021,1
10021,1
10021,1
10021,2
10021,2
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,1
10021,4
10021,1
10021,1
10021,1
10021,4
10021,1
10021,4
10021,1
10021,1
10021,1
10021,1
10021,1
10021,2
10021,2
10021,1
10021,1
10021,1
